Cell,Total reads,Unaligned reads,Uniquely aligned reads,Multi-aligned reads,Aligment rate,Total features,Total counts in features,Predicted_configuration
yGV_20A,"5,159,311","883,296","3,755,170","517,532",82.82%,"19,946","3,435,837",NSN
yGV_21A,"4,993,252","854,566","3,628,682","510,004",82.89%,"20,244","3,306,110",NSN
yGV_18A,"5,850,270","1,041,628","4,177,115","631,527",82.20%,"20,683","3,812,749",NSN
yGV_19A,"4,641,554","781,941","3,399,583","460,030",83.15%,"20,022","3,125,802",NSN
yGV_24A,"11,476,683","1,496,172","8,950,167","1,030,344",86.96%,"23,005","8,231,046",SN
yGV_22A,"7,348,756","1,120,841","5,547,639","680,276",84.75%,"22,052","5,054,649",SN
yGV_17A,"4,233,589","796,917","2,979,928","456,744",81.18%,"19,589","2,735,338",NSN
yGV_20,"4,958,268","876,483","3,562,881","518,904",82.32%,"20,126","3,248,072",NSN
yGV_21,"4,625,930","670,268","3,525,670","429,992",85.51%,"21,469","3,198,403",SN
yGV_18,"5,878,917","1,004,887","4,254,072","619,958",82.91%,"20,720","3,852,443",NSN
yGV_19,"4,128,992","748,615","2,940,100","440,277",81.87%,"19,324","2,717,795",NSN
yGV_24,"3,426,379","550,173","2,542,618","333,588",83.94%,"19,253","2,338,311",NSN
yGV_22,"3,793,019","576,213","2,845,421","371,385",84.81%,"20,036","2,594,496",SN
yGV_23,"2,371,556","331,001","1,839,823","200,732",86.04%,"17,535","1,675,545",SN
yGV_17,"4,153,054","738,890","2,983,388","430,776",82.21%,"20,364","2,705,049",NSN
oGV_44A,"4,035,763","730,194","2,844,355","461,214",81.91%,"18,950","2,580,474",NSN
oGV_45A,"3,276,709","549,892","2,390,748","336,069",83.22%,"18,503","2,199,298",NSN
oGV_42A,"5,995,032","1,063,614","4,216,026","715,392",82.26%,"20,765","3,840,379",NSN
oGV_43A,"3,976,010","730,424","2,795,980","449,606",81.63%,"18,988","2,561,334",NSN
oGV_48A,"5,651,481","922,224","3,961,286","767,971",83.68%,"21,077","3,588,332",NA
oGV_46A,"4,143,146","685,897","3,019,455","437,794",83.45%,"19,431","2,775,257",NSN
oGV_47A,"7,945,247","1,178,492","5,917,663","849,092",85.17%,"21,553","5,448,310",NSN
oGV_41A,"4,532,824","783,327","3,250,907","498,590",82.72%,"19,628","2,968,358",NSN
oGV_12A,"3,149,377","457,203","2,408,750","283,424",85.48%,"18,370","2,200,235",NSN
oGV_13A,"3,339,137","460,380","2,590,601","288,156",86.21%,"19,120","2,385,433",NSN
oGV_10A,"1,911,379","301,949","1,428,514","180,916",84.20%,"16,807","1,309,984",NSN
oGV_11A,"2,296,292","334,769","1,761,177","200,346",85.42%,"17,365","1,639,101",NSN
oGV_16A,"3,642,270","511,569","2,785,832","344,869",85.95%,"19,033","2,557,805",NSN
oGV_14A,"3,126,843","471,430","2,358,673","296,740",84.92%,"18,188","2,155,084",NSN
oGV_15A,"5,060,980","700,787","3,882,747","477,446",86.15%,"20,261","3,544,297",NSN
oGV_9A,"1,767,215","321,843","1,267,351","178,021",81.79%,"16,408","1,167,641",NSN
oGV_12,"3,011,086","474,974","2,272,444","263,668",84.23%,"18,876","2,070,501",SN
oGV_13,"2,805,059","452,663","2,092,780","259,616",83.86%,"17,235","1,937,461",NSN
oGV_10,"3,338,828","563,759","2,445,841","329,228",83.12%,"18,549","2,221,773",NSN
oGV_11,"2,331,591","397,727","1,712,474","221,390",82.94%,"17,205","1,571,530",NSN
oGV_16,"1,470,314","247,118","1,071,659","151,537",83.19%,"15,575","976,456",NSN
oGV_14,"2,800,121","440,461","2,106,694","252,966",84.27%,"17,852","1,923,576",NSN
oGV_15,"1,460,114","216,001","1,119,832","124,281",85.21%,"15,973","1,026,646",SN
oGV_9,"3,230,584","617,873","2,266,639","346,072",80.87%,"18,041","2,058,962",NSN
yGV_4A,"4,261,007","617,131","3,269,681","374,195",85.52%,"18,992","2,995,895",NSN
yGV_5A,"3,941,020","528,896","3,078,515","333,609",86.58%,"19,264","2,855,386",NSN
yGV_2A,"3,646,040","563,166","2,731,081","351,793",84.55%,"19,019","2,482,573",NSN
yGV_3A,"3,764,717","543,173","2,896,708","324,836",85.57%,"19,053","2,673,243",NSN
yGV_6A,"3,808,889","581,694","2,860,935","366,260",84.73%,"19,663","2,631,999",NSN
yGV_7A,"4,586,343","593,843","3,578,575","413,925",87.05%,"19,907","3,310,098",NSN
yGV_1A,"2,311,455","363,218","1,741,936","206,301",84.29%,"18,483","1,579,196",SN
yGV_36A,"4,371,296","756,546","3,156,062","458,688",82.69%,"19,985","2,902,659",NSN
yGV_37A,"4,233,989","757,898","3,028,965","447,126",82.10%,"19,632","2,791,177",NSN
yGV_34A,"2,602,740","494,859","1,817,684","290,197",80.99%,"18,198","1,651,436",SN
yGV_35A,"3,121,406","537,352","2,272,943","311,111",82.78%,"19,024","2,047,953",SN
yGV_38A,"5,078,529","846,149","3,706,313","526,067",83.34%,"20,736","3,391,981",SN
yGV_39A,"4,535,058","687,848","3,395,266","451,944",84.83%,"19,661","3,172,593",NSN
yGV_33A,"3,212,368","589,990","2,276,758","345,620",81.63%,"19,601","2,049,262",SN
yGV_37,"5,039,703","826,852","3,703,436","509,415",83.59%,"20,245","3,368,939",NSN
yGV_34,"5,456,653","954,965","3,924,502","577,186",82.50%,"20,282","3,573,112",NSN
yGV_35,"4,349,507","704,683","3,215,916","428,908",83.80%,"20,128","2,948,062",NSN
yGV_38,"5,716,523","879,779","4,266,701","570,043",84.61%,"21,310","3,860,140",SN
yGV_39,"3,624,673","511,960","2,777,979","334,734",85.88%,"18,824","2,570,128",NSN
yGV_33,"4,537,868","766,932","3,317,954","452,982",83.10%,"21,383","2,980,521",SN
oGV_28A,"3,120,346","491,019","2,338,675","290,652",84.26%,"19,367","2,091,382",SN
oGV_29A,"3,244,174","540,510","2,381,055","322,609",83.34%,"18,417","2,191,024",NSN
oGV_26A,"3,126,426","550,453","2,250,900","325,073",82.39%,"19,112","2,028,639",SN
oGV_27A,"3,352,937","476,962","2,586,839","289,136",85.77%,"19,701","2,379,884",SN
oGV_30A,"3,342,208","512,621","2,528,850","300,737",84.66%,"18,722","2,321,753",NSN
oGV_31A,"5,283,956","662,150","4,155,887","465,919",87.47%,"20,159","3,821,665",NSN
oGV_25A,"2,370,485","421,111","1,708,130","241,244",82.24%,"17,554","1,578,787",NSN
yGV_4,"5,758,744","911,354","4,299,560","547,830",84.17%,"20,340","3,965,032",NSN
yGV_5,"4,274,558","621,643","3,281,947","370,968",85.46%,"19,541","3,010,083",NSN
yGV_2,"6,824,641","1,140,402","5,007,582","676,657",83.29%,"21,327","4,546,294",NSN
yGV_3,"5,484,917","902,831","4,048,100","533,986",83.54%,"20,409","3,693,585",NSN
yGV_6,"4,224,157","658,363","3,173,466","392,328",84.41%,"19,133","2,887,168",NSN
yGV_7,"4,740,378","715,176","3,571,992","453,210",84.91%,"19,868","3,268,185",NSN
yGV_1,"6,188,695","1,095,306","4,454,357","639,032",82.30%,"21,342","4,050,449",NSN
oGV_44,"4,576,820","687,305","3,455,759","433,756",84.98%,"19,843","3,151,645",NSN
oGV_45,"3,605,589","545,166","2,709,543","350,880",84.88%,"19,117","2,496,711",NSN
oGV_42,"5,184,750","836,676","3,793,629","554,445",83.86%,"19,772","3,488,062",NSN
oGV_43,"4,005,750","632,498","2,976,742","396,510",84.21%,"19,412","2,741,670",NSN
oGV_48,"3,211,361","484,869","2,418,802","307,690",84.90%,"18,372","2,229,370",NSN
oGV_46,"3,813,785","594,617","2,818,346","400,822",84.41%,"19,916","2,549,823",SN
oGV_47,"4,302,274","605,002","3,277,160","420,112",85.94%,"20,271","2,985,778",SN
oGV_41,"6,939,999","958,567","5,324,949","656,483",86.19%,"22,596","4,798,888",SN
oGV_28,"5,918,748","844,582","4,613,603","460,563",85.73%,"20,399","4,242,883",NSN
oGV_29,"3,385,455","584,173","2,477,085","324,197",82.74%,"18,544","2,292,137",NSN
oGV_26,"4,679,357","859,856","3,346,321","473,180",81.62%,"19,389","3,080,501",NSN
oGV_27,"4,212,888","539,874","3,401,714","271,300",87.19%,"19,475","3,141,012",NSN
oGV_30,"3,781,790","586,507","2,875,634","319,649",84.49%,"19,258","2,682,154",NSN
oGV_31,"2,089,129","387,180","1,490,223","211,726",81.47%,"16,782","1,365,164",NSN
oGV_25,"3,882,941","761,516","2,693,527","427,898",80.39%,"19,235","2,458,732",NSN
