run_clean	age_group	bam_path	run_key	age_group_clean	geo_accession_exp	biosample	experiment	age_group_geo	sample_name_geo	source_name	developmental_stage	gsm_id	ogv_id	cell	predicted_configuration
SRR12212404	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212404.Aligned.sortedByCoord.out.bam	SRR12212404	old	GSM4669698	SAMN15520631	SRX8723008	old	GSM4669698	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669698	oGV_10	oGV_10	NSN
SRR12212405	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212405.Aligned.sortedByCoord.out.bam	SRR12212405	old	GSM4669699	SAMN15520630	SRX8723009	old	GSM4669699	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669699	oGV_11A	oGV_11A	NSN
SRR12212406	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212406.Aligned.sortedByCoord.out.bam	SRR12212406	old	GSM4669700	SAMN15520629	SRX8723010	old	GSM4669700	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669700	oGV_11	oGV_11	NSN
SRR12212407	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212407.Aligned.sortedByCoord.out.bam	SRR12212407	old	GSM4669701	SAMN15520628	SRX8723011	old	GSM4669701	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669701	oGV_12A	oGV_12A	NSN
SRR12212408	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212408.Aligned.sortedByCoord.out.bam	SRR12212408	old	GSM4669702	SAMN15520627	SRX8723012	old	GSM4669702	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669702	oGV_12	oGV_12	SN
SRR12212409	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212409.Aligned.sortedByCoord.out.bam	SRR12212409	old	GSM4669703	SAMN15520626	SRX8723013	old	GSM4669703	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669703	oGV_13A	oGV_13A	NSN
SRR12212410	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212410.Aligned.sortedByCoord.out.bam	SRR12212410	old	GSM4669704	SAMN15520625	SRX8723014	old	GSM4669704	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669704	oGV_13	oGV_13	NSN
SRR12212411	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212411.Aligned.sortedByCoord.out.bam	SRR12212411	old	GSM4669705	SAMN15520624	SRX8723015	old	GSM4669705	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669705	oGV_14A	oGV_14A	NSN
SRR12212412	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212412.Aligned.sortedByCoord.out.bam	SRR12212412	old	GSM4669706	SAMN15520623	SRX8723016	old	GSM4669706	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669706	oGV_14	oGV_14	NSN
SRR12212413	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212413.Aligned.sortedByCoord.out.bam	SRR12212413	old	GSM4669707	SAMN15520648	SRX8723017	old	GSM4669707	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669707	oGV_15A	oGV_15A	NSN
SRR12212414	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212414.Aligned.sortedByCoord.out.bam	SRR12212414	old	GSM4669708	SAMN15520647	SRX8723018	old	GSM4669708	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669708	oGV_15	oGV_15	SN
SRR12212415	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212415.Aligned.sortedByCoord.out.bam	SRR12212415	old	GSM4669709	SAMN15520646	SRX8723019	old	GSM4669709	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669709	oGV_16A	oGV_16A	NSN
SRR12212416	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212416.Aligned.sortedByCoord.out.bam	SRR12212416	old	GSM4669710	SAMN15520645	SRX8723020	old	GSM4669710	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669710	oGV_16	oGV_16	NSN
SRR12212417	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212417.Aligned.sortedByCoord.out.bam	SRR12212417	old	GSM4669711	SAMN15520644	SRX8723021	old	GSM4669711	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669711	oGV_25A	oGV_25A	NSN
SRR12212418	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212418.Aligned.sortedByCoord.out.bam	SRR12212418	old	GSM4669712	SAMN15520602	SRX8723022	old	GSM4669712	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669712	oGV_25	oGV_25	NSN
SRR12212419	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212419.Aligned.sortedByCoord.out.bam	SRR12212419	old	GSM4669713	SAMN15520601	SRX8723023	old	GSM4669713	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669713	oGV_26A	oGV_26A	SN
SRR12212420	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212420.Aligned.sortedByCoord.out.bam	SRR12212420	old	GSM4669714	SAMN15520643	SRX8723024	old	GSM4669714	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669714	oGV_26	oGV_26	NSN
SRR12212421	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212421.Aligned.sortedByCoord.out.bam	SRR12212421	old	GSM4669715	SAMN15520642	SRX8723025	old	GSM4669715	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669715	oGV_27A	oGV_27A	SN
SRR12212422	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212422.Aligned.sortedByCoord.out.bam	SRR12212422	old	GSM4669716	SAMN15520641	SRX8723026	old	GSM4669716	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669716	oGV_27	oGV_27	NSN
SRR12212423	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212423.Aligned.sortedByCoord.out.bam	SRR12212423	old	GSM4669717	SAMN15520640	SRX8723027	old	GSM4669717	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669717	oGV_28A	oGV_28A	SN
SRR12212424	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212424.Aligned.sortedByCoord.out.bam	SRR12212424	old	GSM4669718	SAMN15520639	SRX8723028	old	GSM4669718	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669718	oGV_28	oGV_28	NSN
SRR12212425	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212425.Aligned.sortedByCoord.out.bam	SRR12212425	old	GSM4669719	SAMN15520638	SRX8723029	old	GSM4669719	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669719	oGV_29A	oGV_29A	NSN
SRR12212426	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212426.Aligned.sortedByCoord.out.bam	SRR12212426	old	GSM4669720	SAMN15520637	SRX8723030	old	GSM4669720	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669720	oGV_29	oGV_29	NSN
SRR12212427	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212427.Aligned.sortedByCoord.out.bam	SRR12212427	old	GSM4669721	SAMN15520636	SRX8723031	old	GSM4669721	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669721	oGV_30A	oGV_30A	NSN
SRR12212428	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212428.Aligned.sortedByCoord.out.bam	SRR12212428	old	GSM4669722	SAMN15520635	SRX8723032	old	GSM4669722	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669722	oGV_30	oGV_30	NSN
SRR12212429	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212429.Aligned.sortedByCoord.out.bam	SRR12212429	old	GSM4669723	SAMN15520634	SRX8723033	old	GSM4669723	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669723	oGV_31A	oGV_31A	NSN
SRR12212430	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212430.Aligned.sortedByCoord.out.bam	SRR12212430	old	GSM4669724	SAMN15520633	SRX8723034	old	GSM4669724	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669724	oGV_31	oGV_31	NSN
SRR12212431	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212431.Aligned.sortedByCoord.out.bam	SRR12212431	old	GSM4669725	SAMN15520621	SRX8723035	old	GSM4669725	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669725	oGV_41A	oGV_41A	NSN
SRR12212432	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212432.Aligned.sortedByCoord.out.bam	SRR12212432	old	GSM4669726	SAMN15520619	SRX8723036	old	GSM4669726	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669726	oGV_41	oGV_41	SN
SRR12212433	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212433.Aligned.sortedByCoord.out.bam	SRR12212433	old	GSM4669727	SAMN15520618	SRX8723037	old	GSM4669727	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669727	oGV_42A	oGV_42A	NSN
SRR12212434	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212434.Aligned.sortedByCoord.out.bam	SRR12212434	old	GSM4669728	SAMN15520617	SRX8723038	old	GSM4669728	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669728	oGV_42	oGV_42	NSN
SRR12212435	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212435.Aligned.sortedByCoord.out.bam	SRR12212435	old	GSM4669729	SAMN15520616	SRX8723039	old	GSM4669729	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669729	oGV_43A	oGV_43A	NSN
SRR12212436	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212436.Aligned.sortedByCoord.out.bam	SRR12212436	old	GSM4669730	SAMN15520615	SRX8723040	old	GSM4669730	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669730	oGV_43	oGV_43	NSN
SRR12212437	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212437.Aligned.sortedByCoord.out.bam	SRR12212437	old	GSM4669731	SAMN15520614	SRX8723041	old	GSM4669731	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669731	oGV_44A	oGV_44A	NSN
SRR12212438	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212438.Aligned.sortedByCoord.out.bam	SRR12212438	old	GSM4669732	SAMN15520613	SRX8723042	old	GSM4669732	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669732	oGV_44	oGV_44	NSN
SRR12212439	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212439.Aligned.sortedByCoord.out.bam	SRR12212439	old	GSM4669733	SAMN15520612	SRX8723043	old	GSM4669733	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669733	oGV_45A	oGV_45A	NSN
SRR12212440	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212440.Aligned.sortedByCoord.out.bam	SRR12212440	old	GSM4669734	SAMN15520611	SRX8723044	old	GSM4669734	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669734	oGV_45	oGV_45	NSN
SRR12212441	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212441.Aligned.sortedByCoord.out.bam	SRR12212441	old	GSM4669735	SAMN15520610	SRX8723045	old	GSM4669735	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669735	oGV_46A	oGV_46A	NSN
SRR12212442	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212442.Aligned.sortedByCoord.out.bam	SRR12212442	old	GSM4669736	SAMN15520609	SRX8723046	old	GSM4669736	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669736	oGV_46	oGV_46	SN
SRR12212443	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212443.Aligned.sortedByCoord.out.bam	SRR12212443	old	GSM4669737	SAMN15520608	SRX8723047	old	GSM4669737	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669737	oGV_47A	oGV_47A	NSN
SRR12212444	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212444.Aligned.sortedByCoord.out.bam	SRR12212444	old	GSM4669738	SAMN15520607	SRX8723048	old	GSM4669738	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669738	oGV_47	oGV_47	SN
SRR12212446	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212446.Aligned.sortedByCoord.out.bam	SRR12212446	old	GSM4669740	SAMN15520605	SRX8723050	old	GSM4669740	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669740	oGV_48	oGV_48	NSN
SRR12212447	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212447.Aligned.sortedByCoord.out.bam	SRR12212447	old	GSM4669741	SAMN15520604	SRX8723051	old	GSM4669741	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669741	oGV_9A	oGV_9A	NSN
SRR12212448	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212448.Aligned.sortedByCoord.out.bam	SRR12212448	old	GSM4669742	SAMN15520603	SRX8723052	old	GSM4669742	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669742	oGV_9	oGV_9	NSN
SRR12212449	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212449.Aligned.sortedByCoord.out.bam	SRR12212449	young	GSM4669743	SAMN15520686	SRX8723053	young	GSM4669743	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669743	yGV_17A	yGV_17A	NSN
SRR12212450	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212450.Aligned.sortedByCoord.out.bam	SRR12212450	young	GSM4669744	SAMN15520685	SRX8723054	young	GSM4669744	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669744	yGV_17	yGV_17	NSN
SRR12212451	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212451.Aligned.sortedByCoord.out.bam	SRR12212451	young	GSM4669745	SAMN15520684	SRX8723055	young	GSM4669745	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669745	yGV_18A	yGV_18A	NSN
SRR12212452	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212452.Aligned.sortedByCoord.out.bam	SRR12212452	young	GSM4669746	SAMN15520683	SRX8723056	young	GSM4669746	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669746	yGV_18	yGV_18	NSN
SRR12212453	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212453.Aligned.sortedByCoord.out.bam	SRR12212453	young	GSM4669747	SAMN15520682	SRX8723057	young	GSM4669747	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669747	yGV_19A	yGV_19A	NSN
SRR12212454	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212454.Aligned.sortedByCoord.out.bam	SRR12212454	young	GSM4669748	SAMN15520681	SRX8723058	young	GSM4669748	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669748	yGV_19	yGV_19	NSN
SRR12212455	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212455.Aligned.sortedByCoord.out.bam	SRR12212455	young	GSM4669749	SAMN15520680	SRX8723059	young	GSM4669749	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669749	yGV_1A	yGV_1A	SN
SRR12212456	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212456.Aligned.sortedByCoord.out.bam	SRR12212456	young	GSM4669750	SAMN15520679	SRX8723060	young	GSM4669750	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669750	yGV_1	yGV_1	NSN
SRR12212457	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212457.Aligned.sortedByCoord.out.bam	SRR12212457	young	GSM4669751	SAMN15520678	SRX8723061	young	GSM4669751	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669751	yGV_20A	yGV_20A	NSN
SRR12212458	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212458.Aligned.sortedByCoord.out.bam	SRR12212458	young	GSM4669752	SAMN15520677	SRX8723062	young	GSM4669752	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669752	yGV_20	yGV_20	NSN
SRR12212459	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212459.Aligned.sortedByCoord.out.bam	SRR12212459	young	GSM4669753	SAMN15520676	SRX8723063	young	GSM4669753	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669753	yGV_21A	yGV_21A	NSN
SRR12212460	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212460.Aligned.sortedByCoord.out.bam	SRR12212460	young	GSM4669754	SAMN15520675	SRX8723064	young	GSM4669754	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669754	yGV_21	yGV_21	SN
SRR12212461	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212461.Aligned.sortedByCoord.out.bam	SRR12212461	young	GSM4669755	SAMN15520674	SRX8723065	young	GSM4669755	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669755	yGV_22A	yGV_22A	SN
SRR12212462	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212462.Aligned.sortedByCoord.out.bam	SRR12212462	young	GSM4669756	SAMN15520671	SRX8723066	young	GSM4669756	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669756	yGV_22	yGV_22	SN
SRR12212463	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212463.Aligned.sortedByCoord.out.bam	SRR12212463	young	GSM4669757	SAMN15520669	SRX8723067	young	GSM4669757	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669757	yGV_23	yGV_23	SN
SRR12212464	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212464.Aligned.sortedByCoord.out.bam	SRR12212464	young	GSM4669758	SAMN15520668	SRX8723068	young	GSM4669758	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669758	yGV_24A	yGV_24A	SN
SRR12212465	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212465.Aligned.sortedByCoord.out.bam	SRR12212465	young	GSM4669759	SAMN15520667	SRX8723069	young	GSM4669759	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669759	yGV_24	yGV_24	NSN
SRR12212466	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212466.Aligned.sortedByCoord.out.bam	SRR12212466	young	GSM4669760	SAMN15520666	SRX8723070	young	GSM4669760	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669760	yGV_2A	yGV_2A	NSN
SRR12212467	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212467.Aligned.sortedByCoord.out.bam	SRR12212467	young	GSM4669761	SAMN15520665	SRX8723071	young	GSM4669761	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669761	yGV_2	yGV_2	NSN
SRR12212468	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212468.Aligned.sortedByCoord.out.bam	SRR12212468	young	GSM4669762	SAMN15520664	SRX8723072	young	GSM4669762	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669762	yGV_33A	yGV_33A	SN
SRR12212469	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212469.Aligned.sortedByCoord.out.bam	SRR12212469	young	GSM4669763	SAMN15520663	SRX8723073	young	GSM4669763	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669763	yGV_33	yGV_33	SN
SRR12212470	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212470.Aligned.sortedByCoord.out.bam	SRR12212470	young	GSM4669764	SAMN15520662	SRX8723074	young	GSM4669764	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669764	yGV_34A	yGV_34A	SN
SRR12212471	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212471.Aligned.sortedByCoord.out.bam	SRR12212471	young	GSM4669765	SAMN15520661	SRX8723075	young	GSM4669765	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669765	yGV_34	yGV_34	NSN
SRR12212472	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212472.Aligned.sortedByCoord.out.bam	SRR12212472	young	GSM4669766	SAMN15520660	SRX8723076	young	GSM4669766	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669766	yGV_35A	yGV_35A	SN
SRR12212473	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212473.Aligned.sortedByCoord.out.bam	SRR12212473	young	GSM4669767	SAMN15520659	SRX8723077	young	GSM4669767	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669767	yGV_35	yGV_35	NSN
SRR12212474	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212474.Aligned.sortedByCoord.out.bam	SRR12212474	young	GSM4669768	SAMN15520658	SRX8723078	young	GSM4669768	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669768	yGV_36A	yGV_36A	NSN
SRR12212475	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212475.Aligned.sortedByCoord.out.bam	SRR12212475	young	GSM4669769	SAMN15520657	SRX8723079	young	GSM4669769	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669769	yGV_37A	yGV_37A	NSN
SRR12212476	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212476.Aligned.sortedByCoord.out.bam	SRR12212476	young	GSM4669770	SAMN15520656	SRX8723080	young	GSM4669770	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669770	yGV_37	yGV_37	NSN
SRR12212477	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212477.Aligned.sortedByCoord.out.bam	SRR12212477	young	GSM4669771	SAMN15520655	SRX8723081	young	GSM4669771	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669771	yGV_38A	yGV_38A	SN
SRR12212478	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212478.Aligned.sortedByCoord.out.bam	SRR12212478	young	GSM4669772	SAMN15520654	SRX8723082	young	GSM4669772	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669772	yGV_38	yGV_38	SN
SRR12212479	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212479.Aligned.sortedByCoord.out.bam	SRR12212479	young	GSM4669773	SAMN15520653	SRX8723083	young	GSM4669773	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669773	yGV_39A	yGV_39A	NSN
SRR12212480	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212480.Aligned.sortedByCoord.out.bam	SRR12212480	young	GSM4669774	SAMN15520652	SRX8723084	young	GSM4669774	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669774	yGV_39	yGV_39	NSN
SRR12212481	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212481.Aligned.sortedByCoord.out.bam	SRR12212481	young	GSM4669775	SAMN15520651	SRX8723085	young	GSM4669775	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669775	yGV_3A	yGV_3A	NSN
SRR12212482	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212482.Aligned.sortedByCoord.out.bam	SRR12212482	young	GSM4669776	SAMN15520650	SRX8723086	young	GSM4669776	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669776	yGV_3	yGV_3	NSN
SRR12212483	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212483.Aligned.sortedByCoord.out.bam	SRR12212483	young	GSM4669777	SAMN15520649	SRX8723087	young	GSM4669777	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669777	yGV_4A	yGV_4A	NSN
SRR12212484	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212484.Aligned.sortedByCoord.out.bam	SRR12212484	young	GSM4669778	SAMN15520694	SRX8723088	young	GSM4669778	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669778	yGV_4	yGV_4	NSN
SRR12212485	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212485.Aligned.sortedByCoord.out.bam	SRR12212485	young	GSM4669779	SAMN15520693	SRX8723089	young	GSM4669779	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669779	yGV_5A	yGV_5A	NSN
SRR12212486	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212486.Aligned.sortedByCoord.out.bam	SRR12212486	young	GSM4669780	SAMN15520691	SRX8723090	young	GSM4669780	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669780	yGV_5	yGV_5	NSN
SRR12212487	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212487.Aligned.sortedByCoord.out.bam	SRR12212487	young	GSM4669781	SAMN15520690	SRX8723091	young	GSM4669781	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669781	yGV_6A	yGV_6A	NSN
SRR12212488	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212488.Aligned.sortedByCoord.out.bam	SRR12212488	young	GSM4669782	SAMN15520689	SRX8723092	young	GSM4669782	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669782	yGV_6	yGV_6	NSN
SRR12212489	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212489.Aligned.sortedByCoord.out.bam	SRR12212489	young	GSM4669783	SAMN15520688	SRX8723093	young	GSM4669783	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669783	yGV_7A	yGV_7A	NSN
SRR12212490	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212490.Aligned.sortedByCoord.out.bam	SRR12212490	young	GSM4669784	SAMN15520687	SRX8723094	young	GSM4669784	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669784	yGV_7	yGV_7	NSN
