sample_id	PC1	PC2	PC3	PC4	PC5	run_clean	age_group	bam_path	run_key	age_group_clean	geo_accession_exp	biosample	experiment	age_group_geo	sample_name_geo	source_name	developmental_stage	gsm_id	ogv_id	cell	predicted_configuration
SRR12212404	-14.268312441406625	2.121845024769102	9.227262856901005	4.383942363778769	-0.7803837874636997	SRR12212404	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212404.Aligned.sortedByCoord.out.bam	SRR12212404	old	GSM4669698	SAMN15520631	SRX8723008	old	GSM4669698	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669698	oGV_10	oGV_10	SN
SRR12212405	-9.632024120024411	2.728230395556809	-5.050643946099305	-5.5726888244099735	-0.11765134371783698	SRR12212405	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212405.Aligned.sortedByCoord.out.bam	SRR12212405	old	GSM4669699	SAMN15520630	SRX8723009	old	GSM4669699	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669699	oGV_11A	oGV_11A	SN
SRR12212406	-4.389241846197158	8.210116161975689	1.6153331117879255	2.370725361883649	2.534991429339734	SRR12212406	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212406.Aligned.sortedByCoord.out.bam	SRR12212406	old	GSM4669700	SAMN15520629	SRX8723010	old	GSM4669700	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669700	oGV_11	oGV_11	SN
SRR12212407	-6.063782438462408	3.0355918154387562	-9.66134578431957	-6.511745426802084	2.378057956740001	SRR12212407	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212407.Aligned.sortedByCoord.out.bam	SRR12212407	old	GSM4669701	SAMN15520628	SRX8723011	old	GSM4669701	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669701	oGV_12A	oGV_12A	SN
SRR12212408	13.048036045898407	8.913617611430935	3.322097096638656	0.9269577833440543	-0.9631166267617641	SRR12212408	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212408.Aligned.sortedByCoord.out.bam	SRR12212408	old	GSM4669702	SAMN15520627	SRX8723012	old	GSM4669702	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669702	oGV_12	oGV_12	NSN
SRR12212409	1.429626503811002	0.6035010375793713	-11.08664782996563	-8.860397881184776	2.760421441370113	SRR12212409	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212409.Aligned.sortedByCoord.out.bam	SRR12212409	old	GSM4669703	SAMN15520626	SRX8723013	old	GSM4669703	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669703	oGV_13A	oGV_13A	SN
SRR12212410	-2.956526287158885	10.271065276840293	-2.84751500543241	4.582521909671202	3.878277078430966	SRR12212410	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212410.Aligned.sortedByCoord.out.bam	SRR12212410	old	GSM4669704	SAMN15520625	SRX8723014	old	GSM4669704	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669704	oGV_13	oGV_13	SN
SRR12212411	-7.979035594093082	-0.8412463061162448	-9.542913080291228	-3.881565525484972	4.087524675943823	SRR12212411	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212411.Aligned.sortedByCoord.out.bam	SRR12212411	old	GSM4669705	SAMN15520624	SRX8723015	old	GSM4669705	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669705	oGV_14A	oGV_14A	SN
SRR12212412	-2.575832146072193	8.78007310967063	-2.0857980750230576	2.300957818803716	5.495997903981203	SRR12212412	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212412.Aligned.sortedByCoord.out.bam	SRR12212412	old	GSM4669706	SAMN15520623	SRX8723016	old	GSM4669706	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669706	oGV_14	oGV_14	SN
SRR12212413	-11.148268045792937	-7.0801572899307414	-7.855768686024333	-8.013813932916023	5.263345246002016	SRR12212413	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212413.Aligned.sortedByCoord.out.bam	SRR12212413	old	GSM4669707	SAMN15520648	SRX8723017	old	GSM4669707	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669707	oGV_15A	oGV_15A	SN
SRR12212414	11.678294743263622	10.447356227805411	0.31578243486839597	6.921612975588813	6.172513511274089	SRR12212414	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212414.Aligned.sortedByCoord.out.bam	SRR12212414	old	GSM4669708	SAMN15520647	SRX8723018	old	GSM4669708	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669708	oGV_15	oGV_15	NSN
SRR12212415	-16.83368519604784	-8.247337501160843	-5.062677841853141	2.638454909724085	0.322940256748315	SRR12212415	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212415.Aligned.sortedByCoord.out.bam	SRR12212415	old	GSM4669709	SAMN15520646	SRX8723019	old	GSM4669709	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669709	oGV_16A	oGV_16A	SN
SRR12212416	-1.3095864674326987	-19.885756525006844	2.085946547758102	5.974542454341602	7.63400893643477	SRR12212416	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212416.Aligned.sortedByCoord.out.bam	SRR12212416	old	GSM4669710	SAMN15520645	SRX8723020	old	GSM4669710	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669710	oGV_16	oGV_16	SN
SRR12212417	-2.7601291920001043	-4.1595792424212314	1.5568814900286316	-7.975621208184048	-0.525069048600231	SRR12212417	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212417.Aligned.sortedByCoord.out.bam	SRR12212417	old	GSM4669711	SAMN15520644	SRX8723021	old	GSM4669711	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669711	oGV_25A	oGV_25A	SN
SRR12212418	-18.716463611578337	-0.15230191927293685	5.773992672770027	7.794451096071338	-17.35135128506657	SRR12212418	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212418.Aligned.sortedByCoord.out.bam	SRR12212418	old	GSM4669712	SAMN15520602	SRX8723022	old	GSM4669712	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669712	oGV_25	oGV_25	SN
SRR12212419	21.86731649742911	2.205152456355321	2.060711813842295	-7.538854568235645	-11.674884875861096	SRR12212419	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212419.Aligned.sortedByCoord.out.bam	SRR12212419	old	GSM4669713	SAMN15520601	SRX8723023	old	GSM4669713	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669713	oGV_26A	oGV_26A	NSN
SRR12212420	-19.57502703394134	-1.7329877239426743	5.375374780270889	4.282427768796803	-14.769177640098222	SRR12212420	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212420.Aligned.sortedByCoord.out.bam	SRR12212420	old	GSM4669714	SAMN15520643	SRX8723024	old	GSM4669714	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669714	oGV_26	oGV_26	SN
SRR12212421	22.8616318291139	6.15004924480599	-5.588955517803921	0.29337113170232243	-8.128591379759241	SRR12212421	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212421.Aligned.sortedByCoord.out.bam	SRR12212421	old	GSM4669715	SAMN15520642	SRX8723025	old	GSM4669715	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669715	oGV_27A	oGV_27A	NSN
SRR12212422	-4.984642249680355	8.065189602924345	-0.063922414034553	-7.773780926493297	-5.8379448685661846	SRR12212422	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212422.Aligned.sortedByCoord.out.bam	SRR12212422	old	GSM4669716	SAMN15520641	SRX8723026	old	GSM4669716	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669716	oGV_27	oGV_27	SN
SRR12212423	24.334268877804682	6.877757181406838	-0.4031371519631959	-0.09009759852599573	-8.709562107549235	SRR12212423	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212423.Aligned.sortedByCoord.out.bam	SRR12212423	old	GSM4669717	SAMN15520640	SRX8723027	old	GSM4669717	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669717	oGV_28A	oGV_28A	NSN
SRR12212424	-6.991075466955884	6.420501604050194	5.252575375013338	1.5640379223329477	-8.23422106486673	SRR12212424	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212424.Aligned.sortedByCoord.out.bam	SRR12212424	old	GSM4669718	SAMN15520639	SRX8723028	old	GSM4669718	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669718	oGV_28	oGV_28	SN
SRR12212425	-12.027826344819491	0.2735233429053623	-7.655651720719156	1.0274988103826408	-3.3890143556507923	SRR12212425	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212425.Aligned.sortedByCoord.out.bam	SRR12212425	old	GSM4669719	SAMN15520638	SRX8723029	old	GSM4669719	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669719	oGV_29A	oGV_29A	SN
SRR12212426	-10.252625606418912	4.001156549382982	-2.813796764299331	-0.08858092002097623	-6.677114741483053	SRR12212426	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212426.Aligned.sortedByCoord.out.bam	SRR12212426	old	GSM4669720	SAMN15520637	SRX8723030	old	GSM4669720	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669720	oGV_29	oGV_29	SN
SRR12212427	0.21144373199645372	3.5323138926899325	-11.433343127640793	0.23208571671718434	-0.0010255085042591634	SRR12212427	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212427.Aligned.sortedByCoord.out.bam	SRR12212427	old	GSM4669721	SAMN15520636	SRX8723031	old	GSM4669721	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669721	oGV_30A	oGV_30A	SN
SRR12212428	-15.728251632776407	2.541702041697109	-4.093991499158246	3.3051243831561457	-9.463858479228236	SRR12212428	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212428.Aligned.sortedByCoord.out.bam	SRR12212428	old	GSM4669722	SAMN15520635	SRX8723032	old	GSM4669722	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669722	oGV_30	oGV_30	SN
SRR12212429	-6.407016353398086	3.7139034208287085	-4.122668787020981	12.095960908200148	5.627390307259035	SRR12212429	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212429.Aligned.sortedByCoord.out.bam	SRR12212429	old	GSM4669723	SAMN15520634	SRX8723033	old	GSM4669723	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669723	oGV_31A	oGV_31A	SN
SRR12212430	-23.096905611400427	4.699037773540164	6.272882627252822	8.084918695268806	-18.1671451091312	SRR12212430	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212430.Aligned.sortedByCoord.out.bam	SRR12212430	old	GSM4669724	SAMN15520633	SRX8723034	old	GSM4669724	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669724	oGV_31	oGV_31	SN
SRR12212431	-0.6087681665356593	-3.9496162965227684	25.932570538317627	-11.32011643273943	8.335706510213958	SRR12212431	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212431.Aligned.sortedByCoord.out.bam	SRR12212431	old	GSM4669725	SAMN15520621	SRX8723035	old	GSM4669725	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669725	oGV_41A	oGV_41A	SN
SRR12212432	21.0174696085348	-3.4414450934055476	4.815455399069861	4.820278951899681	-2.347613257073368	SRR12212432	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212432.Aligned.sortedByCoord.out.bam	SRR12212432	old	GSM4669726	SAMN15520619	SRX8723036	old	GSM4669726	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669726	oGV_41	oGV_41	NSN
SRR12212433	-4.058001298618967	-9.044446249320576	32.220302388559944	-6.269506366709722	15.025794310452712	SRR12212433	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212433.Aligned.sortedByCoord.out.bam	SRR12212433	old	GSM4669727	SAMN15520618	SRX8723037	old	GSM4669727	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669727	oGV_42A	oGV_42A	SN
SRR12212434	-6.197723123086931	-5.2016488640811325	6.0955739764441965	6.150424667640759	7.0364948807991246	SRR12212434	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212434.Aligned.sortedByCoord.out.bam	SRR12212434	old	GSM4669728	SAMN15520617	SRX8723038	old	GSM4669728	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669728	oGV_42	oGV_42	SN
SRR12212435	-14.799562292753029	-9.018418871843952	3.734189136835045	-0.8406114701740304	-3.9754587372526977	SRR12212435	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212435.Aligned.sortedByCoord.out.bam	SRR12212435	old	GSM4669729	SAMN15520616	SRX8723039	old	GSM4669729	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669729	oGV_43A	oGV_43A	SN
SRR12212436	-1.1553962522936183	-6.24985579906657	0.20668081493771262	-0.8479826726457064	4.780049715688856	SRR12212436	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212436.Aligned.sortedByCoord.out.bam	SRR12212436	old	GSM4669730	SAMN15520615	SRX8723040	old	GSM4669730	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669730	oGV_43	oGV_43	SN
SRR12212437	-15.633291104749967	-14.76227442705038	1.6491066740228886	0.5926695825304069	-5.8219326219696255	SRR12212437	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212437.Aligned.sortedByCoord.out.bam	SRR12212437	old	GSM4669731	SAMN15520614	SRX8723041	old	GSM4669731	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669731	oGV_44A	oGV_44A	SN
SRR12212438	5.585290970858348	-1.906682088544171	-0.6895236206836087	6.146618162821311	3.3572797408923507	SRR12212438	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212438.Aligned.sortedByCoord.out.bam	SRR12212438	old	GSM4669732	SAMN15520613	SRX8723042	old	GSM4669732	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669732	oGV_44	oGV_44	SN
SRR12212439	-3.5053099062196966	-5.910740310958541	0.633683280351449	-2.2326182428869092	4.483951542575502	SRR12212439	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212439.Aligned.sortedByCoord.out.bam	SRR12212439	old	GSM4669733	SAMN15520612	SRX8723043	old	GSM4669733	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669733	oGV_45A	oGV_45A	SN
SRR12212440	-2.7953396291090096	-5.382184244247911	-6.582243442204119	6.222952397075742	13.09585750291898	SRR12212440	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212440.Aligned.sortedByCoord.out.bam	SRR12212440	old	GSM4669734	SAMN15520611	SRX8723044	old	GSM4669734	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669734	oGV_45	oGV_45	SN
SRR12212441	-1.1702734615014856	-11.218996386624667	0.021896141935311492	-1.2116044802102808	2.35943864238317	SRR12212441	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212441.Aligned.sortedByCoord.out.bam	SRR12212441	old	GSM4669735	SAMN15520610	SRX8723045	old	GSM4669735	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669735	oGV_46A	oGV_46A	SN
SRR12212442	28.86350432800394	-3.7787086791031954	-3.3962672995266048	10.417621489746743	-7.195124471645436	SRR12212442	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212442.Aligned.sortedByCoord.out.bam	SRR12212442	old	GSM4669736	SAMN15520609	SRX8723046	old	GSM4669736	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669736	oGV_46	oGV_46	NSN
SRR12212443	3.397202099107097	-11.162825385136959	11.857503972841519	-2.85858840569045	6.065242707929448	SRR12212443	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212443.Aligned.sortedByCoord.out.bam	SRR12212443	old	GSM4669737	SAMN15520608	SRX8723047	old	GSM4669737	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669737	oGV_47A	oGV_47A	SN
SRR12212444	18.74227275753379	-5.356550572880554	-2.142403486504471	12.113556017184623	3.8672934720677814	SRR12212444	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212444.Aligned.sortedByCoord.out.bam	SRR12212444	old	GSM4669738	SAMN15520607	SRX8723048	old	GSM4669738	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669738	oGV_47	oGV_47	NSN
SRR12212445	11.811582889022466	-66.61212422562039	-3.958159591579191	5.164807331194373	-7.584181239597312	SRR12212445	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212445.Aligned.sortedByCoord.out.bam	SRR12212445	old	GSM4669739	SAMN15520606	SRX8723049	old	GSM4669739	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669739	oGV_48A	oGV_48A	NA
SRR12212446	-7.451680444529962	-2.6088527624668827	0.18656534346487821	10.591704566138544	5.7470208775516065	SRR12212446	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212446.Aligned.sortedByCoord.out.bam	SRR12212446	old	GSM4669740	SAMN15520605	SRX8723050	old	GSM4669740	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669740	oGV_48	oGV_48	SN
