sample_id	PC1	PC2	PC3	PC4	PC5	run_clean	age_group	bam_path	run_key	age_group_clean	geo_accession_exp	biosample	experiment	age_group_geo	sample_name_geo	source_name	developmental_stage	gsm_id	ogv_id	cell	predicted_configuration
SRR12212447	-6.827894686171612	-5.633712664535351	-2.8669583706372057	-15.847705636179136	-0.2975344403856063	SRR12212447	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212447.Aligned.sortedByCoord.out.bam	SRR12212447	old	GSM4669741	SAMN15520604	SRX8723051	old	GSM4669741	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669741	oGV_9A	oGV_9A	SN
SRR12212448	-12.679169945667889	9.675273385283907	16.26762168162637	10.127442805128434	-10.651180658869416	SRR12212448	old	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212448.Aligned.sortedByCoord.out.bam	SRR12212448	old	GSM4669742	SAMN15520603	SRX8723052	old	GSM4669742	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669742	oGV_9	oGV_9	SN
SRR12212449	-8.604480978356762	-0.3432495116840208	3.254330312987642	-2.9391260858740282	-3.8316641002437124	SRR12212449	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212449.Aligned.sortedByCoord.out.bam	SRR12212449	young	GSM4669743	SAMN15520686	SRX8723053	young	GSM4669743	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669743	yGV_17A	yGV_17A	SN
SRR12212450	7.883064807618033	3.935367004101631	12.183590674812931	-3.4204068124169154	2.245713446816766	SRR12212450	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212450.Aligned.sortedByCoord.out.bam	SRR12212450	young	GSM4669744	SAMN15520685	SRX8723054	young	GSM4669744	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669744	yGV_17	yGV_17	SN
SRR12212451	-4.615119531769823	1.5965188914454085	2.6300698954736688	1.6693200413611269	-0.2908819237260978	SRR12212451	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212451.Aligned.sortedByCoord.out.bam	SRR12212451	young	GSM4669745	SAMN15520684	SRX8723055	young	GSM4669745	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669745	yGV_18A	yGV_18A	SN
SRR12212452	-4.625885742447712	1.6234868157747522	18.69127820116243	-0.2512900320335146	-0.36653247783771437	SRR12212452	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212452.Aligned.sortedByCoord.out.bam	SRR12212452	young	GSM4669746	SAMN15520683	SRX8723056	young	GSM4669746	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669746	yGV_18	yGV_18	SN
SRR12212453	2.166467343622782	-0.37752790193485514	-3.741264908503997	-4.884371453463526	0.6438836536216818	SRR12212453	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212453.Aligned.sortedByCoord.out.bam	SRR12212453	young	GSM4669747	SAMN15520682	SRX8723057	young	GSM4669747	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669747	yGV_19A	yGV_19A	SN
SRR12212454	-3.1864266850694647	1.8219364465559014	0.5133447723205355	-0.8523738659709866	0.4598697550417466	SRR12212454	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212454.Aligned.sortedByCoord.out.bam	SRR12212454	young	GSM4669748	SAMN15520681	SRX8723058	young	GSM4669748	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669748	yGV_19	yGV_19	SN
SRR12212455	8.890054043706632	-0.3419074022419965	-10.903289482573104	-20.4206840211843	-7.909939348438088	SRR12212455	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212455.Aligned.sortedByCoord.out.bam	SRR12212455	young	GSM4669749	SAMN15520680	SRX8723059	young	GSM4669749	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669749	yGV_1A	yGV_1A	NSN
SRR12212456	1.4386265900252875	3.3753880698461716	18.736066538114624	-8.896396466279986	0.6370848488512184	SRR12212456	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212456.Aligned.sortedByCoord.out.bam	SRR12212456	young	GSM4669750	SAMN15520679	SRX8723060	young	GSM4669750	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669750	yGV_1	yGV_1	SN
SRR12212457	-4.835149592424175	0.757730441457176	-5.245213467150074	-0.4824268715169684	-2.0162274786401087	SRR12212457	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212457.Aligned.sortedByCoord.out.bam	SRR12212457	young	GSM4669751	SAMN15520678	SRX8723061	young	GSM4669751	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669751	yGV_20A	yGV_20A	SN
SRR12212458	0.1117365561108402	4.671082317801383	-3.7033569829879953	2.527512042585588	4.265541438933392	SRR12212458	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212458.Aligned.sortedByCoord.out.bam	SRR12212458	young	GSM4669752	SAMN15520677	SRX8723062	young	GSM4669752	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669752	yGV_20	yGV_20	SN
SRR12212459	-5.991302467023075	-0.7156791704182004	-6.013081522449704	0.19728094822986955	-1.6641527081513898	SRR12212459	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212459.Aligned.sortedByCoord.out.bam	SRR12212459	young	GSM4669753	SAMN15520676	SRX8723063	young	GSM4669753	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669753	yGV_21A	yGV_21A	SN
SRR12212460	28.085110923884724	4.754991982114648	-8.04375839026275	7.253968730771398	-5.599172685905891	SRR12212460	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212460.Aligned.sortedByCoord.out.bam	SRR12212460	young	GSM4669754	SAMN15520675	SRX8723064	young	GSM4669754	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669754	yGV_21	yGV_21	NSN
SRR12212461	10.798162312218688	2.5314988407909307	-6.778429061074138	-0.6038495428607906	-1.68076667996209	SRR12212461	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212461.Aligned.sortedByCoord.out.bam	SRR12212461	young	GSM4669755	SAMN15520674	SRX8723065	young	GSM4669755	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669755	yGV_22A	yGV_22A	NSN
SRR12212462	15.531001201300331	3.7210302038704928	-6.493899578253236	7.259289810988922	3.690407932310427	SRR12212462	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212462.Aligned.sortedByCoord.out.bam	SRR12212462	young	GSM4669756	SAMN15520671	SRX8723066	young	GSM4669756	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669756	yGV_22	yGV_22	NSN
SRR12212463	7.87659605126435	6.925097172786787	1.824567880870994	4.641262469879611	8.70420994101973	SRR12212463	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212463.Aligned.sortedByCoord.out.bam	SRR12212463	young	GSM4669757	SAMN15520669	SRX8723067	young	GSM4669757	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669757	yGV_23	yGV_23	NSN
SRR12212464	5.906537956209416	-0.5797998582699275	-10.345254218438265	3.400412867715767	3.93148664813447	SRR12212464	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212464.Aligned.sortedByCoord.out.bam	SRR12212464	young	GSM4669758	SAMN15520668	SRX8723068	young	GSM4669758	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669758	yGV_24A	yGV_24A	NSN
SRR12212465	3.5796753657184563	1.2551027466198659	-0.5006649308148056	3.5664461933160054	4.681481786421024	SRR12212465	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212465.Aligned.sortedByCoord.out.bam	SRR12212465	young	GSM4669759	SAMN15520667	SRX8723069	young	GSM4669759	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669759	yGV_24	yGV_24	SN
SRR12212466	-5.632613912352709	3.050704677738767	-3.4235621083374164	-10.470098172275065	3.250061273112258	SRR12212466	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212466.Aligned.sortedByCoord.out.bam	SRR12212466	young	GSM4669760	SAMN15520666	SRX8723070	young	GSM4669760	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669760	yGV_2A	yGV_2A	SN
SRR12212467	2.2134280326591305	7.899266207221353	17.64960386337976	-6.06199379683455	6.001700591331436	SRR12212467	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212467.Aligned.sortedByCoord.out.bam	SRR12212467	young	GSM4669761	SAMN15520665	SRX8723071	young	GSM4669761	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669761	yGV_2	yGV_2	SN
SRR12212468	26.087824387090844	3.9307362697862085	11.072483084279693	-5.1815400954890105	-12.649641001403749	SRR12212468	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212468.Aligned.sortedByCoord.out.bam	SRR12212468	young	GSM4669762	SAMN15520664	SRX8723072	young	GSM4669762	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669762	yGV_33A	yGV_33A	NSN
SRR12212469	17.208891103107362	-0.4163703455101282	6.361574762881119	-2.659293633539681	-6.394379836563835	SRR12212469	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212469.Aligned.sortedByCoord.out.bam	SRR12212469	young	GSM4669763	SAMN15520663	SRX8723073	young	GSM4669763	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669763	yGV_33	yGV_33	NSN
SRR12212470	11.08522451399894	4.731836550731786	18.337749922089646	-2.1730883147704443	3.571221417245397	SRR12212470	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212470.Aligned.sortedByCoord.out.bam	SRR12212470	young	GSM4669764	SAMN15520662	SRX8723074	young	GSM4669764	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669764	yGV_34A	yGV_34A	NSN
SRR12212471	2.592812038060367	1.6809445674229377	6.718210650774492	-1.899528386406265	1.3130612776662458	SRR12212471	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212471.Aligned.sortedByCoord.out.bam	SRR12212471	young	GSM4669765	SAMN15520661	SRX8723075	young	GSM4669765	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669765	yGV_34	yGV_34	SN
SRR12212472	10.79718316595756	0.8200953275322235	5.037372148356399	-7.837750500544762	-4.157833390033381	SRR12212472	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212472.Aligned.sortedByCoord.out.bam	SRR12212472	young	GSM4669766	SAMN15520660	SRX8723076	young	GSM4669766	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669766	yGV_35A	yGV_35A	NSN
SRR12212473	-3.589899683015482	-4.625472508746376	-2.843659655870614	-3.402260960375319	2.5657532857951995	SRR12212473	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212473.Aligned.sortedByCoord.out.bam	SRR12212473	young	GSM4669767	SAMN15520659	SRX8723077	young	GSM4669767	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669767	yGV_35	yGV_35	SN
SRR12212474	7.317788359635163	-1.266147442616451	1.6683736482377234	-3.8632972413711393	-0.38256630310046474	SRR12212474	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212474.Aligned.sortedByCoord.out.bam	SRR12212474	young	GSM4669768	SAMN15520658	SRX8723078	young	GSM4669768	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669768	yGV_36A	yGV_36A	SN
SRR12212475	-5.215196749357397	-2.223799143569162	-1.504289814693473	3.1225288269231735	-3.9845042650979843	SRR12212475	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212475.Aligned.sortedByCoord.out.bam	SRR12212475	young	GSM4669769	SAMN15520657	SRX8723079	young	GSM4669769	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669769	yGV_37A	yGV_37A	SN
SRR12212476	-6.459086106507064	0.03703331013908052	-4.750035699028466	4.781217285959189	-2.7936841149769047	SRR12212476	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212476.Aligned.sortedByCoord.out.bam	SRR12212476	young	GSM4669770	SAMN15520656	SRX8723080	young	GSM4669770	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669770	yGV_37	yGV_37	SN
SRR12212477	10.483456142510848	0.5658920940135047	-3.118946066903919	-0.06737064945550857	-0.9873718223567528	SRR12212477	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212477.Aligned.sortedByCoord.out.bam	SRR12212477	young	GSM4669771	SAMN15520655	SRX8723081	young	GSM4669771	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669771	yGV_38A	yGV_38A	NSN
SRR12212478	10.749541290321117	2.097647035179604	-7.976825868706018	5.167285176968331	6.262945269484929	SRR12212478	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212478.Aligned.sortedByCoord.out.bam	SRR12212478	young	GSM4669772	SAMN15520654	SRX8723082	young	GSM4669772	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669772	yGV_38	yGV_38	NSN
SRR12212479	2.116483479488509	-1.4554080021057114	-4.560951408291248	2.9755383604589896	4.349026129781124	SRR12212479	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212479.Aligned.sortedByCoord.out.bam	SRR12212479	young	GSM4669773	SAMN15520653	SRX8723083	young	GSM4669773	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669773	yGV_39A	yGV_39A	SN
SRR12212480	-2.7554418975336934	3.8876262498606122	-3.5651384429859676	10.090781886649532	7.84427161212131	SRR12212480	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212480.Aligned.sortedByCoord.out.bam	SRR12212480	young	GSM4669774	SAMN15520652	SRX8723084	young	GSM4669774	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669774	yGV_39	yGV_39	SN
SRR12212481	-5.413784067892166	1.2567168395785	-9.834480902527943	-13.335358752211194	-0.17418612440744125	SRR12212481	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212481.Aligned.sortedByCoord.out.bam	SRR12212481	young	GSM4669775	SAMN15520651	SRX8723085	young	GSM4669775	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669775	yGV_3A	yGV_3A	SN
SRR12212482	2.2508582629751523	6.697823530091546	4.41483750296811	-2.679726748799503	1.6352167968756877	SRR12212482	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212482.Aligned.sortedByCoord.out.bam	SRR12212482	young	GSM4669776	SAMN15520650	SRX8723086	young	GSM4669776	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669776	yGV_3	yGV_3	SN
SRR12212483	-8.361100897747315	2.0473171827962724	-14.768941965615152	-10.683771925032769	-0.3248342911438461	SRR12212483	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212483.Aligned.sortedByCoord.out.bam	SRR12212483	young	GSM4669777	SAMN15520649	SRX8723087	young	GSM4669777	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669777	yGV_4A	yGV_4A	SN
SRR12212484	-8.844826312908955	5.033566894061998	-2.9313089653077475	3.3713865686611926	-0.2871012703378523	SRR12212484	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212484.Aligned.sortedByCoord.out.bam	SRR12212484	young	GSM4669778	SAMN15520694	SRX8723088	young	GSM4669778	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669778	yGV_4	yGV_4	SN
SRR12212485	-4.077246384914555	5.089700461097995	-17.508854448055835	-7.595888237159613	2.311397227197187	SRR12212485	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212485.Aligned.sortedByCoord.out.bam	SRR12212485	young	GSM4669779	SAMN15520693	SRX8723089	young	GSM4669779	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669779	yGV_5A	yGV_5A	SN
SRR12212486	-3.7127296906213836	6.964812497353446	-3.371669071416705	4.397232369951181	4.745308552675453	SRR12212486	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212486.Aligned.sortedByCoord.out.bam	SRR12212486	young	GSM4669780	SAMN15520691	SRX8723090	young	GSM4669780	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669780	yGV_5	yGV_5	SN
SRR12212487	-5.4807662088708815	1.5825340847459075	-11.944565253424566	-4.220503470277021	6.500694159951926	SRR12212487	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212487.Aligned.sortedByCoord.out.bam	SRR12212487	young	GSM4669781	SAMN15520690	SRX8723091	young	GSM4669781	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669781	yGV_6A	yGV_6A	SN
SRR12212488	-8.735502332915445	6.938565878214766	-0.3811258033060739	8.429891419514892	-2.0331177865404912	SRR12212488	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212488.Aligned.sortedByCoord.out.bam	SRR12212488	young	GSM4669782	SAMN15520689	SRX8723092	young	GSM4669782	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669782	yGV_6	yGV_6	SN
SRR12212489	0.7553157487449028	1.9495344670642454	-16.04655409892554	-2.3326174315949757	4.479918527130803	SRR12212489	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212489.Aligned.sortedByCoord.out.bam	SRR12212489	young	GSM4669783	SAMN15520688	SRX8723093	young	GSM4669783	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669783	yGV_7A	yGV_7A	SN
SRR12212490	-6.058553319983627	9.185268501623794	3.730011144440523	10.971871006171474	5.791841039452672	SRR12212490	young	/home/margaret/Documents/mouse_oocyte_project/star/SRR12212490.Aligned.sortedByCoord.out.bam	SRR12212490	young	GSM4669784	SAMN15520687	SRX8723094	young	GSM4669784	germinal vesicle (GV) oocyte	germinal vesicle (GV)	GSM4669784	yGV_7	yGV_7	SN
